year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
»„`XÄdVş’¿>²õÍ¨‹	©,ÑÂMÅ¨³e‚Ér®‹Ü¤ÌÄCÍ‚Œìj-Î¼ğÜüfXrØ¬ÔvƒŠ%èğ…^ÍY3vßÛƒª©éfw„Û_:	!ÄK2KÔW–j—şòp÷™şñA–€dàN%x)¸HUˆQÓÁX35şù‘qp†éÉz#JÉÑHhãÙÃ`)Ä§X°j‘™v­ˆ—œ=ßj9ßû &]ÅïBGcy>yœE¤C@¥XšQoSÇÃæk!ş¹Y@Ï/pw­	9‚Ö@ 0‘“¬<m§»/ÀªL¦Â¨°}>v
¢(j×·«nBxa2då4c
:¡§uH®·cÌUb+¡ÏòŒŠ—w´œwæl¶´*qPª*,ÁöÑ!hÁ–¯@ä×=²çâ4q{€JõéÍğ ·në‘C×³[·íâ]·ø˜+/ulj'sdguM7ûnš7õÎ{Í
ÈÜ¦ûéu¿Õ¥ŞrïÑ—ĞÌ0£ÒùÉ+q×<ƒ…À«^€J÷P÷.H¬2ta™UÉÖ!f´aÂSÉv0CCÆÈvÁíxóñ›’õ»¡ßÒú,Q‚«øÄ~Ô@M0¯&Š:æHÉ!È›™a›\—W
F»näBË"Â#fº5½¢È*Š×ô!Ítpl¥ÊÒÄ$U6…vwbh"º¤8æq®çJÁı/)ª÷›Ìwj7·±ù™ä£]h	u8ó!|`« ¶é+ÔÙ|lz­-¦ûD+L¾}Í‡?>•ıïpæ²„ö­ÌÆ¬ĞKham{ääŸ—½o PaŒ¸hQ•†˜>ÇWFİeÒrŞä80Eo"Ç“şJ›%²èg/¬Lh™¯‚`‚ÌmiGçNDª«V5õpÀÆ"ŠÇ[Öeà¼Ylòñ	T(’àfšáÓ%½ïŒğ3­®¼ºg@Û9lÎ¦w•Ëı(«ÕÍrïÎ÷~íAõ&3<|c¦ÆùÜôf~û~çĞ¶Üf/Ì¨L%ªÓäÜ»ĞÍ÷XP-:s™ÚÜÑAöz/Rû:+Or'^`ó•z,»6·Q\"ÑäìŞ»øç¨[†ò°or%¨Ä¸Š¹jƒ]½y6/@Ér0«.Ü·”ÀµFd°Û6iCòÕ| «§XUwùXÒã/ĞÛT)å‹fµÓØPRvwU’ÜÅ›
ÔW`’	ÑÖ=2\1A#¦¡,°$Ã¥…éÛŒ.~uÆ·+§¯tÆÁ~Jx9?…s…³EÍ÷QG6ÿ™l“Ö­42wÙàÍjó¬6†æßßzÒ¸6Q1ƒm6¡ Õ-ƒ_Ì¶tâhT²º}ĞÖGxã‚“ĞÃ„÷^éßÂ>8Ğ÷¸…Ù6q^8ÜD&±í¹LÖùêîŞOF¦77¶ú	ü
êöıP÷Aµ/€#@j0rxUáæÜïØ8ãåfÁ&\*s§˜B¦r‡Ô®Tïû6\Ã¯{S×ÔºÄ†éJ7ôºK0+u´r6s]ÿİÍÙî>Éüûäûú@x7b±.óè…Iä5×½/Lìs9„îŒÁm3–™~’tBéÓÕN›ËèÉİâÙàâÙàâÙàâÙàâÙàÏşlğòóÃ'[“Åd1ù•NZKarÁ%˜H&˜¬áÉ»˜·fX®‹~äÚ2¿’ÃÏ®k^[JıÛ¢[ôo‹şmÑ¿ıŒı›ÉÉËNö=Ï%–ŸÉá^v.>}ä„úºş"ñò¡,ãz’å’ÂUK…ßp¶Zß™ßH_ø×¹²ÿ;HQaÿ´EÁĞğAON_Çš\
óTœì²nìXÉ‘{~x½Î¯æY·S²¡7Rä¯¹ô¬iúXŠ#é±¡4_™fdfMWíb:òt}¦ºu£¦rØZÖ¹âZı	dßÚH$ïo0B¨Zâo¼Õ¥$ş	
¥!ñ<¯Iç¯WôÄ5+éRÃçşOªê5"<òwÿ1KízŠÏzãÓÊïšBÊ÷åÿÙû­ùYÊóº¡˜ñã—l¸…WÄ-ÓL(nÆêºeÖU¿™6
tÍ²º@4ã¸ği<–~Uøà3TÇœø_ƒXæªá[qtBf´"x´UËXç‘ÃU6,‹ŸU®6Ÿø=-Ñ†4:ŸÉÔ&†Êúk–€ß©üÍÔUœõúãÚ:úã†\Á9¥V³}§3^°f÷k¦Øó÷ošĞôš«HhÖ‰ïmğn(UZ‰y­ß››ÁM‰DBjÿÅt‡ëf¨fH;™ğ?œó’Â¹ŞV8×àm¾ÚpúhÎ‹çùU‰³¾41ïõ‰ÿ¥)ÎÿJÅ¼—+ÎúšÅé/\œÿÕ‹_Î¨wÆÑé¯ü8£Ó_D™7jŸ:êÌ½İWWæN{åçcq1YL“Åd1YLÎ5Ñßí]øw«şÎïŸ-ü¿14ı"Òİw|ßµÌ3åKnƒAãzS?B¦GÍôl¸õ‰ıè*şòn=Å÷Íñ—ÏøóÂ³ò¿íùä«¯Cuë^7İóZíº…®[ãºe;k[·?÷|ãşb&¯{áÆ½pù+q‚ÙÏâ‡­98­³âìdi(èç–óqş".}XF  ‹      í˜KoÜ6Ç•xãdınÑKß¯´‡±Q·(Úc½ô’KnW¢´ìR$KQ–ıúµ‹’âC¤¨]­Ó´,ıõ[>†œáp^eYv-²ƒ'ê1;ûõ÷—¿W?\şøâû_~ú9Ë_(õ¯l‘-Õÿ¯./¯Ôß†b)®Ö²&W/;oĞu¯\jÅ’_$$$¸B¤y.íYsJ‰È/S²Á`­ä­Á¯0‡ùD+LÑÌ(óuK7`ÍØæ]äRæA
zÍØÕ+e>Ğ1QD6ün¥7HH`Ç€`ÄLã­ˆJ€éh-?KĞq [Éæ).ĞMH=O)ÖQÂ`p«™ù›İ3±İ>OĞWfî»Ç¨1µÑ×»Ç¨—@ªF(1£o›Ú©g–·µZĞİvêQNØ»õû´ï}¸®ZZ®÷dH~›’4'm@% _ã|&P:ºäD{ºå3­"4arHcû8A7pEî‹|”"êñ~Dº\úñZ?í6BqHÕnßíé,Êútšêøî¸®•51)æ§ rV İ;®Ç&Æ-¢ÛØtÓ6ÑÛBYe°ÄDÆgÃ°"lÉ¦Ñ¹ÏLj$ák`[†Ç¡€u³ÛeÜÁxo¥~cé4Ú2o.pn÷å¦÷!Å½¡-=Ê5ªÑ\e¾7ŠxÁa¾™=®·¢iï}d@)Ç¸lÒsı_r{ì×­tÆ=&QÍ	”3^o’˜´ïò|7È4N[RŞqô–€Ÿ$`šK|3Á‰u†˜4J«”-}€"(±:ƒ¹`|7&Ôú€¡™ÜKÀ¬Ë7ÿ–&K/§ÿ‡ôé9ÚMs©³ôœ(™ˆítaíÆ9uza,ÏÙL;M’›§‹Ğ 	 Áp&ÓXZï˜æ”#nÈNpİî»LÃ1éJé…!=Š*qşõ¦˜4¾ÁE*µºy¤·§Nİq¨gœ®X5¸Â+ƒe‹Ç
{dñ'Ö¨QÙPô<	kœV;ª”V9×ŠÈ9å“°Liµã  i¥Ó¨ôè~kªE©#N¤©sZ¹V¶Ê¬Y%pygµ_† yÛHV[}itu›w#Ê}~„aaÏŠL•ğüÂbŸ¹²\ø®pöı,.µ¹¦¢¢š´/Ÿ¹¶\¡,šmYÖU ØÇ½^á²ÙàmrlŠWÌ/s¯‹ë¦+#[×ìéK³õ`× Ÿ÷ª¦±:²ãÓ_$ºW[‹u‘‚*üXñ½è×7Œ¥/¹&ÃB‘›ê¸$ä¬ÔtÆä||AÇ1*İ8Gê+0öå°q-´¹ç`Ï-}5ÅõÔMÜ»
‰}jk!n¹†ªGØ(–ê$¬dD®Y„=ÛêD$™:D$™ŠC4€>ËŒÚÖåg./ XÄ­›K¿[§q úı(¢wv7OÊDI¤=µ—ñ¨SQ¨+”şÎÀ_™ız‡Áq¸);e¸ëºñÅ„ˆˆŠ¬çï´®óèöê&¢ÚPq'ô½Şq›P9·ĞÈÏ8RO,¬;qşylÈP:µXÓ¡7±æ:'X{´jâÎGªƒk(6:ÆğHuCømîü2Ú!DÚ‘‡8²4Ô œY$*§‹Åsl-Çä3ll>ŠÔÆ‡úÇV(…?‚#??İ^ÜÖIºÊç\4Ğ¯+ºğó°:ıç`êwZM[~î'úu´m{aˆõ7 'ø\l
á®y¦…ğœP=˜«ÑøTÚ}HÒ¥_&Ÿ8ûµR Ú›=È™lvìÜ¸Ïƒı·&ŒµKŸÛº‡,6TL¾j•ƒÆ¯ÎBg˜ôÙ¦[“ºÕ0o@„.í4¿„ãüĞØe‚nä>çS/ÿ–Ã
ó  ‹      íXKä4î™é~Ïc‡ŸÀ$fZh÷‚Ä"´sÙ›åN*iÓ‰l§3}å‡e;vì4.ŒÔJêsÙ.—«¾ªÌÇÕd2¹šL§“«¾Nn¾ûñé{òñõ—_ñÕ·ß¼™L.]ãÏ<ïñw‡¿‹Ét²Äç²”ïàÈ2P£E)i³gÙŸ)Mõ°Õ¬Rı—£ÁésÑò1Fµ–gè/
Vg}Æœµ£´d¼<cÚSäyûşÉöÎÙgÒ"Õû3¦­pZÇx.ºs<¸¨Íé®‚svj¨T@¯NgÌZJ 9iuñæóåêÌ[iy"
/Ÿ3kÑ1½?w§N2şLfä×~dóÔ=Âã3Ğ^›V©è0Ä{-ƒà5kÜc·“YÓ¤ªkªğ~E«›V÷Ğ6£ZxÉ8½¬Ê‰
z¢Ş¡
é„Ì½Şg™àG£³å²Ç»&´R¢÷ãÃn‹B[-b¹‘pôñÇM0VÓ2ìí¬K…^–4ÓDÒ.Y¬t	[ºDpòİ^ˆ)Šº’ìu]ùc[¼d…:0ï\Õ¢”¬8yszì™È!QffxŒ5y‘IÑx³V	M¨ÊËE–XeG²ViQ{Ÿxdëf@ë<1ÌbRé— †ç¼O@äKHµyùKKyp¨[é7_Y@>ª®HŒÇQ7§…ŒWã£®:>"?ÃáT%×¡0‚»ûå*¦4©JÑšÊƒ‰ŸØjy¢ßCÙ¤ŠÏ«FNXÚà#­QÀê²•¤mLh‚åYÕæ@hãïöÎC¡\T"T™†ç&¸Š9¤Á|ËzŒÒÖÀ¢Ã0§<äÉì`9Ø	×Vğ&L‡øã™÷Ç8î-ĞP>ÜĞÂA¹¿ß¹•;Ò•qsVåñ¢$N¤¼â”à9˜²î³wa¹ÔJTVbG«Ä {yÉÚ5hê] Bótu,=´öï"ˆœhğÊ¶Çbuû6XÆuì"ÓdNh•Úª÷PC‚tTg’V–ôbÂİp!kZ%{­_TBm‡8ªM´ßX$
­4Ô‰-1I¬D
˜hÙC¾oÑkši&xj:mœòƒí$t±Åàµ‘“Í$y—ˆ!‘­8Âºãv4:Ğî4b¯¥Äc@Gv•ÈBÁ0@dœUˆyhõ¢è¬lc{Áµ*9ÔŞ[kÈBÈ±·xmX2ÇÎZ÷pdÂ¶‡†Üô`lš_rÄ‘‘äª‡£zÑ#	MŞô`êåW°NIxY‚çxw{Ì¤È2ÆTÌ,K,£!Å´ÁPBüJ…@šª†…Ó˜÷„–®Ñ	C–mœDdäØ•ÇBğ-:¤ïH^ºmÇv×Ÿ™¿‡Ñóîo½Ş¥‘è¾øü¯Øü%Õü;d‘ãş³×{ÛÏÚ!lßLœúÈÈ¡ mõ	Ñ¼é`‚¶-mTXİâq%üh‰6Íc±Ñ^32ô0·¶*«LpµŸ´çÆ³zyd+/®£0=h¨ÈñÁkPjèw1­3ì²!7,Y´2óóJî>%—¿ãßÿÏúœšO2ÿéu•³ÚÒÄ}©™âï·‘ÚŒÓ:üObí¯€ÕÚ_ç›˜H¼qâOi÷°usŞVT)ïAïEø²Úºù#M¦š‘æh»y~Â.slâT³#|@¦{²§×u¿ ü€WÁÂ  ‹      ÕZén#É‘¦ºÕ—zwÇØÁÂ†‹Q"%êèk¸%õ¡s´¤¦§İÆ`¬JU¥YUIgUQbÿò¿ˆ_ÀÀ>Ã¾Î>ÃîF^¬dQ£¤éšm@ÍªˆÈ#"###¿¨+Fãncyy©q÷>6şåÕiïàÇ[ííVçÅÓçÈü©;¿Àß_5–ğ÷Ş c…0/ÎH0 5¯_½‚·4£‚$­³RyNÁÀ°?ÎHÊèÒ!…-Ï€eĞ5},wÚÛ8öŸñùßş¬® şR‘ólµù{—¬¹ÍŒâà	…¯!Xm’²ä@Ğæ“5 )a	2šWŒşn,Û´q`Ù"àiJ³B5ú¶»w°/¥6ğ_ÿ¶ZO·wZ;OŸ>m>y²65ò«~,HFi"‡é‘’jüfPô›uù¤Rô=
dBò‚0!¥_e¡ —>yz%e?PæâÂ#œİqÒúXö	™G^N@©ÈRÕd]ó5‹˜Â^¯,¡9”YH®b^¬##¥ù:\RA©lDC¸<Ùä‹âÿ
Çˆ‹bør}ıòò²Mäè­\İéÌÜ„šQóU1À<z#ü=ÊÔõ¨ËæqBÇRø„dÅŒÖué"/óX9áïI^¦¼à7˜é/Ûl=ßÚÚim¿Øù0ãe»j®Í]R¦TÜ<]ÁˆŞgQä±ÆDöcL²È#[&¤ĞÚ‡hÅÑÍâ{$Ï™´@ó×›	Ï¶Ø‹Ë>Œ•“íS1b´¼º¹Í>±PŠ¿#I2¯hÅ­CQe&º¼Nå[ü}^Fª{š|nµ_f¶úI)BÄ7‹¿N´÷H:dMÏN}¹UÕ§æë”%ÊÃ»Œâ–ôùÖÒ7ó‰<ˆS’y”}Ã
¥ ŒÔgÅ7\Ğ\ùØŸ;bhƒqw …_k‚*7h
ëoP½KJF4™ÄRè•²<X7Ìv^Œë3|‹£°@ú*¤Yk·tÏ›ëtz+hÄ™0n]úéfùw$4Aç{(V‡Åâ\ïßÒ#Gé¥|‡ŞexG3Á”v¢"÷z?:'úÊ‚d=Ğ.t<.ŠÄc½w<Œ”ã†ÌõìòCğ¾š7ómÂC2PK²[ŠALIè“Nõ,æ9‰ *tyøù„µu›ge6ö÷ŒQQÛÇ¥ ¸ÿ<†>Ôi O|*Ò,Sn·+ÆÄ7Œ©Æ#ãq¢nL½ãšÁ0–ûğ'Rƒé-‡a0à­ ‘‡FĞòü§‡ìO	ß9ÈRóÂ»\yÂvê99“úèhv1øxœÅu¬äz›w±9p]ıQ0RÄz#QL@=â‡:ÙKˆE>%¥ô9O¸W¶šEÏ›CbÚ?ŒõÎÀ<Ãwäë¿L˜Í|DÆ|6<"lÌL>Ã}‹y„7´'ü’øe>ğÌÿˆÕ ©Ì3ÜGt¤çrÔ–Û ÙKYá9ê˜`ú;)Ñ¼êò8×QìœHLr_<8Æó5û¤Î’àfÈq¨­Ç:dÖÚšø	¬Ô©¿ğvÒ…6Ğ	ÅıuàgALô-k/F;¾ÉTòo:Q¨ò_%¿ËÿH²9üA¶Ğ#•qâÏ…N˜YÓæ)Lqƒø)	b“ùõ‰léÑøÔ$&=’ÌãÍ§xœæĞ•Z“Eg¹ïØ<åúöÚå¹' Û'!ÑGfìg*;m+Sâ½ù ¾Z“ƒäëk¯N/:ÖÖÖÓÍ™«Ó•å0§ÄÛÎÍù¦óÎæ±gÆ]’ÊÈ'EßãåOLojTÙzŞ<oz¡M>?Íå’]ÜJ,Ò^Ã‡´(¼ò)Ñ›PfÓgUí–hÄ0Öé)Æ’z“Ã‰˜(µ'ÌLÇ¼t¶;[­­Ï¶gÖµ •u8&êyL<Û©Gû$/Ìõå„}ÑµÇh‘ëQğòÒğ-2ÒT…LE¦—û¦QÆÉÈ¬@——yN‰'‘?Ç3®Ôõ,îyÌúÿz•ç¥giéc’’Ğ·®ç1úŠöÇ”}Ö<×ùØ	.Aæ	Äç<Õé‡È3:n¡š¾¾qWå­İ£æ{6(¸ĞOYA<ò8|`2Cÿ-ëû2×{Ã#÷‘ÈH0ÖÉ„?Cı£ÛÚøHÒ©ËÏ±v·u6×·QÄF4“²g<gôøEq‰÷—58Ûİ›Nêuæv‘…Ø…êá‰ÁeÓ3ÁG,¤9ˆÈ;4 oÁy¢ŞĞ ¼B#¼Ñ4Â«ú+s–EpÌ
É¡€½F‚¤©$4ˆ3ö§’æm3è?uaõ›¯a«½ÕŞ°ùHRÊ¶’µÑîìà6ŒYKè !¥EÌÃ|MÍ®.ÊLòW6ÚÛÛÈ“4Qò›íN»óÂt¾öó„õ¥¡CjZîï˜·[²çá]µX“ú¦¤è®AÄ.0b¯­D3{ïßâdŠ4¹dx¥-rÓò¶ûãFk s]²‡ıd²mìt%ÅğpÚDB~©¦
ö¶fØLHşOH€¾ÔDDÉŠîëÅN»³¹!ç(¢ZÙîÖ Ç;şóË‚^áì1˜b®¡,Òio¢uÑRD8S~ªi¨*Cñ‚õû	•¿ƒOû˜òÔ³£¤X6Æn­™"é’öq0l)ò¢'C†ƒ¢Ş,äİ·gÇæñWÎ_®¯k´‹h]•Öÿß-?Âìºì·qhQ#Æ0ğÑÜV(¾;Óz~]¹âo¶1bQ†Ç&:34tĞ.œXÛ6‹A{…(ƒ¢Ä{ş9Ú­ÿ§ïUp†~ÀªA®‡êUÎùIÎcº‚(ŸGÕ7‡áÅêÛ4·¤•Õk2<ûûÄl‚¥ÿş¢Ÿğ`Ğî~_R¨z*–äš†áM§^bÎyKz ¾®|1Lx¡è!½ eR˜“ b* ûÂÀÇ2ı[€^5×`¾fPRáŒAò€1©yE
â2¨†ú­&ˆÃ—{å¼§¡ó‚j;M¥—²„V|õÄËbXj…¦g3=T/œin¨"73\l¡-$$¡ò!Ó¤‚ôÕP¨0M‡r–•‰[h¬FQk`MáæÄÆš’c®ŸEH®ğE‡PâbĞi2ñB%ôéÓ'üµnûCŞ¦y¹“qóôÛÍÍíÖÆ³ÖÆln½ÜÜ|ÙÙïÎ÷¾µtÙìñ•ª“ÁFáxÖc4ôXıÊúÕ&»¦ôõ:9&õ.PÅ.ø??(FHRU-‡d*X ËW.c‚©S9TJP¤†l*¿ÒDXıû«LêŒù;+MZcÃêÚ’3%YGUDrˆª`$tÈº2¶,du¸ÁìN-H›}ÇÑÕŸª_U½Uæ©U=Ç!Ê£lá¦¢ë"˜
CŸTcÀ–b*¦*€¬¹ÌĞ&Å•:ÇVQ:/#Ğå‡¨J#`ê"]Ö@ *€¸Œ„å +UV5À–4*º._@U»pX²NºHáPUAŞLSÕà5˜Š
×)ç­,¨U5å˜ÔªQlİ tÑ bè˜ê€Kç¸ì¥CP?Ni¤±}˜ ûGƒø üŠ~€ÓP½#«`yĞ˜|EVø;Hğİ¥(X”İ%ã.Ù)
:›»T9Q»T	†ƒEÂ†*òv‰Y6…m»D	*ƒ±câ0®\D=nÀ«Ÿ8ıY„Úˆ¥ ¡h‡Æq y³pI_.OÑÑk5Š\£Nàb—®ÁP¸°C? ×F…ô^ÓAo*
kø*ìÖa)œH[Ñ5 
u©¸?Á]]–H@ã«Q"©pÔ¡:t—‚ÁJºÂEaŠV€‚E?†D:ÁÂœ]Cš ñÌ)2f¶`€K‡®AG0å,ÃB‘5Næ8ÍÂ6\tJaƒ"Vt…Â.tRl‚ºt :\ñE"}I¡z  ½Šhá;˜`wspÈNŸp
§ÒU]+@ï„Å oàÂn×¨¢ñ5‡®°4p4—©@30ˆ™ËèXhÌah*¬âi¼$Ø5‡„K›AÁZ0Á´œ~-~
¼r
¨ƒR¹t™/…ÈÑ@”ÃÑ XÄ©âht	¾§0
Cš%°ÈeH`4*ä1jøÇ¡ñ\œÇá(LGeÎ˜¼ÜT‹ÒLŸ€Áÿ*‚Á]@ƒ.İ , Ñ•9×Í@*Æ}gñìf¯ÁEş`²ô_Wù÷WÓŸ }c?rëöÎNÌó/'9ı3èl¿ÜØx¹Ñ‘9½a¯va»½İî|	_‚–|ŞÚÚ€ç/·v^n>×Ù™±+ìõÊ/Ù„/Ç÷ã½Ú÷zËçã¡}¾wÎğğ·rïõÇ¼>zU1.àïìGz÷i6,*™ûèYh/áR	Ù×‡½2’°É„}Ì<;'PÀw]¬ì–‘ş@pÒö5îË/Wæı³÷æŞ„©T‚)„!ÿkoŒËvõU[Âd“Áöx"/uvò]~5hvÊ'¤_œRæ{SÏ„8J=4ö
Íû}m;ÕÜ^xóÉ&sX‘3Gábl{ŞÇ×ÏÊ~Â·ç{rò>üŞïäw–Ëæ{Ë%üûgõe¦¢©¿¥úÚª”Ä¬í];R÷Ç\YàÇÑÔâ}frÔ:9“×LÈj*ªG;L£öşËŸğ¿šØråKÿkxË†·ÔX-!4Ûh¿Z ûßö
é˜•qîÖ†Àn¦	w¾ùúûÙ¿†Í;›;‹˜fJkôe¹ËìøĞ:Ü´MÍ´şÿk¢4hÔ:h8¼ß˜ß¥šR÷¬Zk¸45rÕI½ñ£	;gußİß=˜ËÊJ·Æd¿İ¦•ëF¸¯açMøÀ€Õ6¿¯!îE7Àø‚«÷ØÓ½«xÇ¬âƒŸß
.ËÀ‚6x4)ÌíÇ¦~¬+Úá¡-hÌåKº‡Ÿ›	î³yı`Æ‡dhAÛ­TÕ£¹­·|ûÖ›	æ"šüˆıçíë0sªúÜ¢Ç¡¨6ÁbN”«äq¡¶mqA'¼¯ës-àRcÏo{ëj<0µÒ¹ñşÏC™h¬ë»‹¦º*¼h<ªjÉ^3Úc}åöM8ë
ºø=·íÛ×a&C3Õúı`¥ªñ/š"Ú/¼Í§ø¿™¾^Ì\œô:‹®eÅÓYn-k½&uº™m:Ï©ç-N
àé³G´sÚM3‡€ÔëAz:èÖb×t˜ŞÒ³[´æí5Ç™u„úÂNÖşşOåvö»¹wÒg·¿“êJÜS"Í­ÁãÛ×`f+š/§ÜÉ÷ş‘‹ú²üJknã­İ¾ñfŸ•y¸Û¨2ìÏoU‰©†÷g6â”O×Ücj¹İå›¶„Å¿µÁÚ¸ºÿº·×=8;?øöÔö©¡Q3™n8…+?²ïöã˜î<4OãĞY6`YtÎkv·«õ¹±»poJ5şhÓR.?  ‹      ­SÏOÛ06m`€´­Cz»ìÇ¡½í˜¡mĞ	…
q›LâR‹Äœ]oû¯w[yqœ`wì4ùÅ~ßçïÙ/_®öc=Eû4íRØ¡1 ±Ç"Œ3¦z”æ¼ªd:NŠÌƒÈ¥Üxùá­’hFFÌSn2x•q¤ç:•—}]ÓˆŸ%WÙ¦K#ú5íù8©£/bFD6Ú£4é‚›ÛL/•EÂÛ½O`êPXJ\ .ÄõÅ`ÒÜ.p•G÷oú™íCÀ>²å!sa„JL¨!ûËªÌù
f¶!jßø=¿H,‘$¯7+ˆ©kÍm>‰‚6£T7ÍF¯‡>¶Õ'wêÎëÂTàBgÀg	|™MÏàRŞ((…Œ#½ù®¸‚¯uW³»¥V€:à¼µB]O~ÚÉû†ÃÀO>ªÌæíW÷åñ¾£6Mâ,õ·w¬§6UZKyùÃOY(¼#ûï7•±z.{†÷3ëE=
[î¼ÛŠäÍÜqÉèDv?ÂöLb·èŸÇ'nº•¸É‹X”BuöÜ=«¥6´í½·Å^Òèı¢°^¯oÈúË¨Mî×vÏí§ÕŸˆuèlş  # Generated by roxygen2: do not edit by hand

S3method("$",knitr_strict_list)
S3method(is_low_change,default)
S3method(knit_print,default)
S3method(knit_print,knit_asis)
S3method(knit_print,knit_asis_url)
S3method(knit_print,knitr_kable)
S3method(print,knitr_kable)
S3method(sew,character)
S3method(sew,default)
S3method(sew,error)
S3method(sew,html_screenshot)
S3method(sew,knit_asis)
S3method(sew,knit_embed_url)
S3method(sew,knit_image_paths)
S3method(sew,list)
S3method(sew,message)
S3method(sew,recordedplot)
S3method(sew,source)
S3method(sew,warning)
export(Sweave2knitr)
export(all_labels)
export(all_patterns)
export(all_rcpp_labels)
export(asis_output)
export(cache_engines)
export(clean_cache)
export(combine_words)
export(convert_chunk_header)
export(current_input)
export(dep_auto)
export(dep_prev)
export(download_image)
export(engine_output)
export(extract_raw_output)
export(fig_chunk)
export(fig_path)
export(hook_ffmpeg_html)
export(hook_gifski)
export(hook_mogrify)
export(hook_movecode)
export(hook_optipng)
export(hook_pdfcrop)
export(hook_plot_asciidoc)
export(hook_plot_custom)
export(hook_plot_html)
export(hook_plot_md)
export(hook_plot_rst)
export(hook_plot_tex)
export(hook_plot_textile)
export(hook_pngquant)
export(hook_purl)
export(hook_r2swf)
export(hook_scianimator)
export(hooks_asciidoc)
export(hooks_html)
export(hooks_jekyll)
export(hooks_latex)
export(hooks_listings)
export(hooks_markdown)
export(hooks_rst)
export(hooks_sweave)
export(hooks_textile)
export(image_uri)
export(imgur_upload)
export(include_app)
export(include_graphics)
export(include_url)
export(inline_expr)
export(is_html_output)
export(is_latex_output)
export(is_low_change)
export(kable)
export(kables)
export(knit)
export(knit2html)
export(knit2pandoc)
export(knit2pdf)
export(knit2wp)
export(knit_child)
export(knit_code)
export(knit_engines)
export(knit_exit)
export(knit_expand)
export(knit_filter)
export(knit_global)
export(knit_hooks)
export(knit_meta)
export(knit_meta_add)
export(knit_params)
export(knit_params_yaml)
export(knit_patterns)
export(knit_print)
export(knit_rd)
export(knit_rd_all)
export(knit_theme)
export(knit_watch)
export(load_cache)
export(normal_print)
export(opts_chunk)
export(opts_current)
export(opts_hooks)
export(opts_knit)
export(opts_template)
export(pandoc)
export(pandoc_from)
export(pandoc_to)
export(partition_chunk)
export(pat_asciidoc)
export(pat_brew)
export(pat_html)
export(pat_md)
export(pat_rnw)
export(pat_rst)
export(pat_tex)
export(pat_textile)
export(plot_crop)
export(purl)
export(rand_seed)
export(raw_block)
export(raw_html)
export(raw_latex)
export(raw_output)
export(read_chunk)
export(read_demo)
export(read_rforge)
export(render_asciidoc)
export(render_html)
export(render_jekyll)
export(render_latex)
export(render_listings)
export(render_markdown)
export(render_rst)
export(render_sweave)
export(render_textile)
export(restore_raw_output)
export(rnw2pdf)
export(rocco)
export(rst2pdf)
export(set_alias)
export(set_header)
export(set_parent)
export(sew)
export(spin)
export(spin_child)
export(stitch)
export(stitch_rhtml)
export(stitch_rmd)
export(wrap_rmd)
export(write_bib)
import(grDevices)
import(graphics)
import(stats)
import(utils)
importFrom(xfun,attr)
importFrom(xfun,file_ext)
importFrom(xfun,file_string)
importFrom(xfun,is_R_CMD_check)
importFrom(xfun,is_abs_path)
importFrom(xfun,is_windows)
importFrom(xfun,loadable)
importFrom(xfun,parse_only)
importFrom(xfun,read_utf8)
importFrom(xfun,sans_ext)
importFrom(xfun,try_silent)
importFrom(xfun,with_ext)
importFrom(xfun,write_utf8)
\name{NEWS}
\title{News for Package 'knitr'}

\section{CHANGES IN knitr VERSION 999.999}{
  \itemize{
    \item This NEWS file is only a placeholder. The version 999.999 does not really
    exist. Please read the NEWS on Github: \url{https://github.com/yihui/knitr/releases}
  }
}
#  File share/R/nspackloader.R
#  Part of the R package, https://www.R-project.org
#
#  Copyright (C) 1995-2012 The R Core Team
#
#  This program is free software; you can redistribute it and/or modify
#  it under the terms of the GNU General Public License as published by
#  the Free Software Foundation; either version 2 of the License, or
#  (at your option) any later version.
#
#  This program is distributed in the hope that it will be useful,
#  but WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  GNU General Public License for more details.
#
#  A copy of the GNU General Public License is available at
#  https://www.r-project.org/Licenses/

local({
    info <- loadingNamespaceInfo()
    pkg <- info$pkgname
    ns <- .getNamespace(as.name(pkg))
    if (is.null(ns))
        stop("cannot find namespace environment for ", pkg, domain = NA);
    dbbase <- file.path(info$libname, pkg, "R", pkg)
    lazyLoad(dbbase, ns, filter = function(n) n != ".__NAMESPACE__.")
})
    xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿ÑYòsS!âÿ€˜I):l>ÓÍ¢ÿ 
